name,splitTag,movementPatterns,isCompound,isMainLiftEligible,jointStress,equipment,fatigueCost,sfrScore,lengthPositionScore,stimulusBias,primaryMuscles,secondaryMuscles,difficulty,unilateral,repMin,repMax,explicitStimulusProfile,resolvedStimulusProfile,flags
Ab Wheel Rollout,core,anti_rotation,true,false,medium,Bodyweight,2,4,4,stretch|stability,Abs|Core,Lats,advanced,false,8,20,false,abs:1|core:1|lats:0.3,split_vs_primary_mismatch:legs
Alternating Dumbbell Curl,pull,flexion,false,false,low,Dumbbell,2,4,3,mechanical,Biceps,Forearms,beginner,true,8,15,true,biceps:1|forearms:0.25,
Arnold Press,push,vertical_push,true,false,medium,Dumbbell|Bench,3,3,4,mechanical|stretch,Side Delts,Front Delts|Triceps,beginner,false,6,12,true,front_delts:1|side_delts:0.3|triceps:0.35,
Back Extension (45 Degree),legs,extension,true,false,low,Machine|Bodyweight,2,4,4,metabolic|stretch,Glutes|Hamstrings|Lower Back,,beginner,false,6,12,true,glutes:0.65|hamstrings:0.45|lower_back:0.9,
Barbell Back Squat,legs,squat,true,true,high,Barbell|Rack,5,3,3,mechanical|stretch,Quads|Glutes,Hamstrings|Core|Lower Back|Adductors,intermediate,false,3,8,true,adductors:0.25|core:0.2|glutes:0.5|quads:1,
Barbell Bench Press,push,horizontal_push,true,true,medium,Barbell|Bench,4,3,3,mechanical,Chest|Triceps,Front Delts,beginner,false,3,10,true,chest:1|front_delts:0.3|triceps:0.45,
Barbell Curl,pull,flexion,false,false,low,Barbell|EZ_Bar,1,4,3,mechanical,Biceps,Forearms,beginner,false,8,15,true,biceps:1|forearms:0.25,
Barbell Hip Thrust,legs,hinge,true,true,low,Barbell|Bench,3,4,1,mechanical|metabolic,Glutes,Hamstrings|Adductors,beginner,false,6,12,true,glutes:1|hamstrings:0.2,
Barbell Overhead Press,push,vertical_push,true,true,medium,Barbell|Rack,4,3,3,mechanical,Side Delts|Triceps,Front Delts|Upper Back|Core,intermediate,false,3,10,true,front_delts:1|side_delts:0.2|triceps:0.5,
Barbell Row,pull,horizontal_pull,true,true,high,Barbell,4,3,4,mechanical|stretch,Lats|Upper Back,Biceps|Lower Back|Forearms,intermediate,false,3,10,true,biceps:0.4|lats:0.8|lower_back:0.2|rear_delts:0.25|upper_back:1,
Barbell Shrug,pull,isolation,false,false,low,Barbell,2,4,2,mechanical,Upper Back,Forearms,beginner,false,8,15,true,forearms:0.25|upper_back:1,
Bayesian Curl,pull,flexion,false,false,low,Cable,2,5,5,stretch|metabolic,Biceps,,beginner,false,8,15,true,biceps:1|forearms:0.25,
Belt Squat,legs,squat,true,true,low,Machine,3,4,3,mechanical,Quads|Glutes,Adductors|Calves,beginner,false,3,10,true,adductors:0.2|glutes:0.35|quads:1,
Bicycle Crunch,core,rotation,false,false,low,Bodyweight,1,2,2,metabolic,Abs,,beginner,false,8,20,false,abs:1,split_vs_primary_mismatch:legs
Bulgarian Split Squat,legs,lunge,true,false,medium,Dumbbell|Bench,4,4,5,mechanical|stretch|stability,Quads|Glutes,Hamstrings|Adductors,beginner,true,6,12,true,adductors:0.25|glutes:0.55|quads:1,
Cable Crossover,push,horizontal_push,false,false,low,Cable,2,5,5,stretch|metabolic,Chest,,beginner,false,10,15,true,chest:1,
